('fatihai', 'PROPN')
('avni', 'PROPN')
('samedanisi', 'NOUN')
('ve', 'AUX')
('ahrarı', 'VERB')
('ümmetin', 'PROPN')
('senelerden', 'VERB')
('beri', 'PROPN')
('bezli', 'PROPN')
('mesaisi', 'ADJ')
('ve', 'VERB')
('ordumuzun', 'ADV')
('şanı', 'PROPN')
('askeriye', 'PROPN')
('bihakkın', 'PROPN')
('layık', 'PROPN')
('olacak', 'NOUN')
('ve', 'AUX')
('ilelebed', 'VERB')
('kulubi', 'ADJ')
('ümmetde', 'PROPN')
('nakabili', 'PROPN')
('zeval', 'PROPN')
('bir', 'PROPN')
('hissi', 'PROPN')
('minnetdari', 'PROPN')
('ve', 'AUX')
('kemali', 'VERB')
('ihtiramkari', 'PROPN')
('ile', 'PROPN')
('yer', 'PROPN')
('tutacak', 'PROPN')
('ve', 'VERB')
('tarihi', 'PROPN')
('osmaniyyemizin', 'PROPN')
('en', 'X')
('şanlı', 'PROPN')
('sahifelerini', 'PROPN')
('tezyin', 'PROPN')
('edecek', 'NOUN')
('gayreti', 'PROPN')
('kahramane', 'PROPN')
('ve', 'AUX')
('hamiyyeti', 'VERB')
('dindaranesi', 'PROPN')
('sayesinde', 'PROPN')
('zinciri', 'PROPN')
('esaretden', 'ADJ')
('tahlisi', 'X')
('giriban', 'NOUN')
('ettik', 'NOUN')
('beratı', 'PROPN')
('hürriyet', 'ADV')
('ve', 'AUX')
('burhanı', 'VERB')
('musavatımız', 'PROPN')
('olan', 'PROPN')
('kanunı', 'PROPN')
('esasimizi', 'PROPN')
('istirdad', 'PROPN')
('ettik', 'PROPN')
('ve', 'AUX')
('bunun', 'PROPN')
('bütün', 'PROPN')
('mevaddı', 'PROPN')
('münderecesi', 'PROPN')
('ahkamına', 'PROPN')
('harfiyyen', 'PROPN')
('riayet', 'PROPN')
('edeceğimize', 'VERB')
('cümlemiz', 'PROPN')
('yemin', 'PROPN')
('eyledik', 'PROPN')
('fakat', 'PROPN')
('memleketimizde', 'PROPN')
('ulum', 'PROPN')
('ve', 'AUX')
('maarif', 'PROPN')
('henüz', 'PROPN')
('layık', 'PROPN')
('olduğu', 'PROPN')
('vechile', 'PROPN')
('intişar', 'PROPN')
('etmemiş', 'PROPN')
('ve', 'AUX')
('edenler', 'PROPN')
('meyanında', 'PROPN')
('da', 'PROPN')
('maatteessüf', 'PROPN')
('sui', 'PROPN')
('ahlak', 'PROPN')
('zuhura', 'PROPN')
('gelmiş', 'PROPN')
('olduğundan', 'PROPN')
('bu', 'PROPN')
('kanunı', 'PROPN')
('münifin', 'PROPN')
('ahkamına', 'PROPN')
('riayet', 'PROPN')
('hususunda', 'PROPN')
('duçarı', 'VERB')
('hayret', 'PROPN')
('olduk', 'PROPN')
('kanunı', 'PROPN')
('esasi', 'PROPN')
('nedir', 'PROPN')
('bunun', 'PROPN')
('havi', 'PROPN')
('olduğu', 'PROPN')
('ahkam', 'PROPN')
('ve', 'AUX')
('bize', 'VERB')
('bahş', 'PROPN')
('ettiği', 'PROPN')
('hukūkı', 'PROPN')
('hürriyet', 'PROPN')
('ve', 'AUX')
('müsavat', 'X')
('neden', 'ADJ')
('ibaretdir', 'PROPN')
('ekser', 'PROPN')
('ahalimiz', 'PROPN')
('bunlardan', 'PROPN')
('gafil', 'PROPN')
('ve', 'AUX')
('bir', 'PROPN')
('kısmı', 'PROPN')
('da', 'PROPN')
('mütegafil', 'PROPN')
('olduğu', 'PROPN')
('ve', 'VERB')
('binaenaleyh', 'PROPN')
('bu', 'PROPN')
('yüzden', 'PROPN')
(' ', 'SPACE')
('hürriyet', 'NOUN')
('var', 'PROPN')
('müsavat', 'PROPN')
('var', 'PROPN')
('diye', 'PROPN')
('şu', 'PROPN')
('günlerde', 'PROPN')
('kanunı', 'PROPN')
('mezkur', 'PROPN')
('ile', 'PROPN')
('asla', 'PROPN')
('münasebeti', 'PROPN')
('olmayan', 'ADJ')
('şayanı', 'VERB')
('teessüf', 'PROPN')
('bazı', 'PROPN')
('ahvali', 'PROPN')
('gayri', 'PROPN')
('layıka', 'PROPN')
('vukūa', 'PROPN')
('gelmekte', 'NOUN')
('bulunduğu', 'PROPN')
('cihetle', 'PROPN')
('bu', 'PROPN')
('babda', 'PROPN')
('bervechi', 'PROPN')
('ati', 'PROPN')
('bazı', 'PROPN')
('mütalaat', 'PROPN')
('serdine', 'PROPN')
('mecbur', 'PROPN')
('oldum', 'PROPN')
('evvela', 'PROPN')
('hürriyetden', 'PROPN')
('bahs', 'NOUN')
('edelim', 'PROPN')
('hürriyet', 'PROPN')
('azadelik', 'PROPN')
('azade', 'VERB')
('olmak', 'PROPN')
('manasınadır', 'PROPN')
('ama', 'PROPN')
('her', 'PRON')
('kayıddan', 'PROPN')
('azade', 'VERB')
('olmak', 'PROPN')
('manasına', 'PROPN')
('değil', 'PROPN')
('çünkü', 'PROPN')
('hürriyeti', 'PROPN')
('mutlaka', 'PROPN')
('yani', 'PROPN')
('her', 'PRON')
('kayıddan', 'PROPN')
('azade', 'VERB')
('olmak', 'PROPN')
('keyfiyeti', 'NOUN')
('dünyanın', 'PROPN')
('hiç', 'PROPN')
('bir', 'PROPN')
('yerinde', 'PROPN')
('hatta', 'PROPN')
('silsilei', 'PROPN')
('kainatın', 'PROPN')
('hiç', 'PROPN')
('birinde', 'PROPN')
('yokdur', 'ADJ')
('sırrı', 'PROPN')
('teklif', 'PROPN')
('bütün', 'PROPN')
('kainata', 'PROPN')
('saridir', 'PROPN')
('bütün', 'PROPN')
('avalim', 'PROPN')
('ve', 'AUX')
('bütün', 'PROPN')
('avalimdeki', 'PROPN')
('nizam', 'PROPN')
('ve', 'AUX')
('intizam', 'PROPN')
('ancak', 'PROPN')
('sırrı', 'PROPN')
('teklifin', 'NOUN')
('her', 'PRON')
('şeye', 'PROPN')
('sirayeti', 'PROPN')
('sayesinde', 'VERB')
('sahaarayı', 'ADJ')
('vücud', 'ADJ')
('olmuşdur', 'ADJ')
('eğer', 'NOUN')
('sırrı', 'NOUN')
('teklif', 'VERB')
('olmasaydı', 'NOUN')
('kainat', 'NOUN')
('teşekkül', 'NOUN')
('etmez', 'PROPN')
('hiç', 'PROPN')
('bir', 'PROPN')
('şey', 'PROPN')
('vücuda', 'PROPN')
('gelmez', 'PROPN')
('avalimde', 'PROPN')
('müşahede', 'VERB')
('ettiğimiz', 'PROPN')
('şu', 'PROPN')
('bedayi', 'PROPN')
('asla', 'PROPN')
('zuhur', 'PROPN')
('eylemezdi', 'PROPN')
('ezcümle', 'VERB')
('bir', 'PROPN')
('muharriki', 'PROPN')
('ezelinin', 'PROPN')
('emri', 'PROPN')
('tahriki', 'PROPN')
('mebdei', 'PROPN')
('aleme', 'NOUN')
('hareketle', 'ADJ')
('teklifi', 'NOUN')
('olmasaydı', 'PROPN')
('esasen', 'PROPN')
('asl', 'PROPN')
('u', 'PROPN')
('mebdei', 'PROPN')
('kainat', 'NOUN')
('olan', 'PROPN')
('eczayı', 'PROPN')
('ferde', 'PROPN')
('vücuda', 'PROPN')
('gelmezdi', 'PROPN')
('çünkü', 'PROPN')
('tahrik', 'PROPN')
('olmayınca', 'PROPN')
('hareketin', 'PROPN')
('hareket', 'PROPN')
('olmayınca', 'VERB')
('eczayı', 'ADJ')
('ferdenin', 'ADJ')
('vücudu', 'NOUN')
('mutasavver', 'PROPN')
('değildir', 'PROPN')
('zira', 'PROPN')
('bunlar', 'PROPN')
('yekdiğerine', 'NOUN')
('lazım', 'NOUN')
('ve', 'AUX')
('melzumdur', 'VERB')
('melzumun', 'PROPN')
('lazımdan', 'PROPN')
('infikaki', 'PROPN')
('keza', 'PROPN')
('bir', 'PROPN')
('dafiin', 'PROPN')
('defi', 'PROPN')
('bir', 'PROPN')
('cazibin', 'PROPN')
('cezbi', 'PROPN')
('teklifi', 'PROPN')
('olmasaydı', 'PROPN')
('bütün', 'PROPN')
('kuvanın', 'PROPN')
('mercii', 'PROPN')
('aslisi', 'PROPN')
('olan', 'PROPN')
('hareket', 'PROPN')
('vücuda', 'PROPN')
('gelmeyeceği', 'PROPN')
('gibi', 'PROPN')
('şu', 'PROPN')
('fezayı', 'PROPN')
('namütenahiyi', 'PROPN')
('dolduran', 'PROPN')
('eczayı', 'VERB')
('ferdeden', 'ADJ')
('hayret', 'NOUN')
('efzayı', 'PROPN')
('ukūl', 'PROPN')
('olan', 'PROPN')
('şu', 'PROPN')
('ecramı', 'PROPN')
('bediülintizam', 'PROPN')
('dahi', 'PROPN')
('husulpezir', 'PROPN')
('olmazdı', 'PROPN')
('keza', 'PROPN')
('elektrik', 'PROPN')
('ziya', 'PROPN')
('hararet', 'PROPN')
('vesaire', 'PROPN')
('gibi', 'PROPN')
('kuvayı', 'PROPN')
('tabiiyyenin', 'NOUN')
('bütün', 'PROPN')
('mükevvenat', 'PROPN')
('üzerinde', 'NOUN')
('icrayı', 'PROPN')
('tesiratı', 'NOUN')
('olmasa', 'NOUN')
('ve', 'AUX')
('onların', 'VERB')
('da', 'PROPN')
('bu', 'PROPN')
('tesirata', 'PROPN')
('karşı', 'PROPN')
('bir', 'PROPN')
('inkıyadı', 'PROPN')
('tabiisi', 'PROPN')
('bulunmasaydı', 'PROPN')
('avalimde', 'PROPN')
('adedleri', 'PROPN')
('add', 'VERB')
('ü', 'PROPN')
('ihsadan', 'PROPN')
('efzun', 'PROPN')
('ecnas', 'PROPN')
('ve', 'AUX')
('envaı', 'PROPN')
('mahlukat', 'PROPN')
('zuhur', 'PROPN')
('edemezdi', 'PROPN')
('keza', 'PROPN')
('ecsamı', 'PROPN')
('uzviyyeden', 'PROPN')
('bir', 'PROPN')
('cismin', 'PROPN')
('her', 'PRON')
('bir', 'PROPN')
('uzvu', 'PROPN')
('bir', 'PROPN')
('nevi', 'PROPN')
('vazife', 'PROPN')
('ile', 'ADJ')
('mükellef', 'PROPN')
('olmasa', 'NOUN')
('ve', 'VERB')
('o', 'DET')
('uzuv', 'ADJ')
('mükellef', 'PROPN')
('olduğu', 'PROPN')
('vazifeyi', 'PROPN')
('denilen', 'PROPN')
('mahlukatdan', 'PROPN')
('eser', 'NOUN')
('bile', 'NOUN')
('bulunmazdı', 'X')
('keza', 'VERB')
('her', 'PRON')
('nevin', 'PROPN')
('bekası', 'PROPN')
('için', 'PROPN')
('kendi', 'PROPN')
('muktezayı', 'PROPN')
('tabiatı', 'PROPN')
('olan', 'PROPN')
('evamir', 'PROPN')
('ve', 'VERB')
('ahkama', 'PROPN')
('o', 'PROPN')
('nevin', 'PROPN')
('efradı', 'PROPN')
('inkıyad', 'PROPN')
('etmeyip', 'PROPN')
('de', 'PROPN')
('hilafına', 'PROPN')
('hareket', 'PROPN')
('etselerdi', 'PROPN')
('envaı', 'PROPN')
('mahlukatdan', 'PROPN')
('hiç', 'PROPN')
('bir', 'PROPN')
('nevi', 'PROPN')
('kendi', 'PROPN')
('bekayı', 'PROPN')
('mevcudiyetini', 'PROPN')
('muhafaza', 'PROPN')
('edemeyecek', 'PROPN')
('ve', 'AUX')
('derhal', 'VERB')
('maruzı', 'PROPN')
('inkıraz', 'PROPN')
('olup', 'PROPN')
('gidecekdi', 'PROPN')
('mesela', 'PROPN')
('akilünnebat', 'PROPN')
('olan', 'PROPN')
('hayvanat', 'PROPN')
('muktezayı', 'PROPN')
('tabiatları', 'PROPN')
('olarak', 'PROPN')
('kendi', 'PROPN')
('bekayı', 'PROPN')
('nevleri', 'PROPN')
('için', 'PROPN')
('yalnız', 'PROPN')
('nebat', 'PROPN')
('ile', 'PROPN')
('tegaddiye', 'PROPN')
('memur', 'PROPN')
('ve', 'VERB')
('lahm', 'NOUN')
('ile', 'PROPN')
('tegaddiden', 'PROPN')
('memnu', 'PROPN')
('olduğu', 'PROPN')
('gibi', 'PROPN')
('akilüllahm', 'PROPN')
('olan', 'PROPN')
('hayvanat', 'PROPN')
('da', 'PROPN')
('kendi', 'PROPN')
('muktezayı', 'PROPN')
('tabiatları', 'PROPN')
('olarak', 'VERB')
('bunun', 'PROPN')
('hilafına', 'PROPN')
('mahkumdur', 'PROPN')
('binaenaleyh', 'PROPN')
('eğer', 'PROPN')
('bunlar', 'PROPN')
('kendi', 'PROPN')
('tabiatı', 'PROPN')
('neviyyelerinin', 'PROPN')
('şu', 'PROPN')
('emirlerine', 'PROPN')
('şu', 'PROPN')
('hükümlerine', 'PROPN')
('inkıyad', 'PROPN')
('etmeyip', 'PROPN')
('de', 'PROPN')
('akilünnebat', 'PROPN')
('olmak', 'PROPN')
('üzere', 'VERB')
('yaratılmış', 'PROPN')
('olan', 'PROPN')
('hayvanat', 'PROPN')
('lahm', 'PROPN')
('ile', 'ADV')
('ve', 'VERB')
('akilüllahm', 'PROPN')
('olmak', 'PROPN')
('üzere', 'VERB')
('yaradılmış', 'ADJ')
('hayvanat', 'PROPN')
('da', 'PROPN')
('nebat', 'PROPN')
('ile', 'PROPN')
('tegaddi', 'PROPN')
('yollarına', 'PROPN')
('suluk', 'PROPN')
('etselerdi', 'PROPN')
('bir', 'PROPN')
('müddeti', 'PROPN')
('kalile', 'PROPN')
('zarfında', 'PROPN')
('bu', 'PROPN')
('cins', 'VERB')
('hayvanların', 'PROPN')
('mahv', 'PROPN')
('olacağı', 'PROPN')
('bedihi', 'PROPN')
('idi', 'PROPN')
('mahlukatı', 'PROPN')
('sairede', 'NOUN')
('dahi', 'PROPN')
('hal', 'PROPN')
('böyledir', 'PROPN')
('ratda', 'PROPN')
('bile', 'NOUN')
('hürriyeti', 'PROPN')
('mutlaka', 'PROPN')
('yoktur', 'VERB')
('her', 'PRON')
('şey', 'PROPN')
('bir', 'PROPN')
('çok', 'PROPN')
('kuyud', 'PROPN')
('behemehal', 'PROPN')
('kendi', 'PROPN')
('fevkinde', 'PROPN')
('bir', 'PROPN')
('amirin', 'PROPN')
('emrine', 'PROPN')
('bir', 'PROPN')
('müessirin', 'PROPN')
('tesirine', 'PROPN')
('tabidir', 'PROPN')
('ve', 'AUX')
('bu', 'PROPN')
('da', 'PROPN')
('bir', 'PROPN')
('emri', 'PROPN')
('tabii', 'PROPN')
('ve', 'AUX')
('bir', 'PROPN')
('emri', 'PROPN')
('cibillidir', 'PROPN')
('nazmı', 'PROPN')
('celili', 'PROPN')
('ve', 'AUX')
('emsali', 'VERB')
('daha', 'ADJ')
('nice', 'ADJ')
('ayatı', 'NOUN')
('beyyinat', 'NOUN')
('ile', 'PROPN')
('dahi', 'PROPN')
('bu', 'PROPN')
('dekayika', 'PROPN')
('işaret', 'PROPN')
('buyurulmuştur', 'NOUN')
('binaenaleyh', 'PROPN')
('zübdei', 'PROPN')
('kainat', 'PROPN')
('ve', 'AUX')
('hülasai', 'PROPN')
('mevcudat', 'PROPN')
('olan', 'PROPN')
('rikdir', 'PROPN')
('nitekim', 'PROPN')
('insan', 'PROPN')
('zann', 'PROPN')
('eder', 'NOUN')
('mi', 'PROPN')
('ki', 'PROPN')
('başı', 'PROPN')
('boş', 'NOUN')
('olarak', 'PROPN')
('bırakılmıştır', 'PROPN')
('seniyyülhimema', 'PROPN')
('devletli', 'PROPN')
('inayetli', 'PROPN')
('atufetli', 'PROPN')
('efendim', 'PROPN')
('hazretleri', 'PROPN')
('malumı', 'PROPN')
('ali', 'PROPN')
('buyurulduğu', 'PROPN')
('vechile', 'PROPN')
('mekatibi', 'PROPN')
('sıbyan', 'PROPN')
('ve', 'AUX')
('rüşdiye', 'NOUN')
('nizamatı', 'ADV')
('mukarrere', 'ADV')
('ve', 'AUX')
('müteferriatı', 'VERB')
('lazımesinin', 'PROPN')
('dahilen', 'NOUN')
('ve', 'AUX')
('haricen', 'VERB')
('icraatı', 'ADJ')
('filiyesine', 'NOUN')
('bakılmak', 'PROPN')
('üzere', 'PROPN')
('nazır', 'PROPN')
('tayin', 'PROPN')
('buyurulan', 'PROPN')
('nakibüleşraf', 'PROPN')
('semahatli', 'PROPN')
('esad', 'PROPN')
('efendi', 'VERB')
('hazretleriyle', 'PROPN')
('refakatine', 'PROPN')
('memur', 'PROPN')
('izzetli', 'PROPN')
('kemal', 'PROPN')
('efendinin', 'PROPN')
('icabatı', 'ADV')
('mütenevviayı', 'ADJ')
('memuriyetlerinden', 'ADJ')
('evvel', 'NOUN')
('beevvel', 'NOUN')
('hangisinin', 'PROPN')
('filen', 'PROPN')
('icrasına', 'PROPN')
('şüru', 'PROPN')
('eylemeleri', 'PROPN')
('iktiza', 'NOUN')
('edeceğine', 'NOUN')
('ve', 'VERB')
('meclisi', 'NOUN')
('maarifi', 'NOUN')
('umumiyenin', 'PROPN')
('nam', 'PROPN')
('ve', 'AUX')
('unvanına', 'PROPN')
('tevfikan', 'PROPN')
('müşarunileyh', 'PROPN')
('esad', 'PROPN')
('efendi', 'PROPN')
('hazretlerine', 'PROPN')
('mekatibi', 'PROPN')
('umumiye', 'PROPN')
('nazırı', 'PROPN')
('tabiri', 'PROPN')
('yakışık', 'PROPN')
('alarak', 'PROPN')
('bimennihi', 'PROPN')
('teala', 'PROPN')
('darülfünun', 'PROPN')
('ebniyesi', 'PROPN')
('ikmal', 'PROPN')
('ve', 'AUX')
('sureti', 'PROPN')
('hasenei', 'PROPN')
('nizamiyesi', 'PROPN')
('istikmal', 'PROPN')
('olununcaya', 'PROPN')
('değin', 'PROPN')
('mektebi', 'PROPN')
('maarifi', 'NOUN')
('adliye', 'NOUN')
('ve', 'AUX')
('ulumı', 'VERB')
('edebiyenin', 'PROPN')
('tağyiri', 'PROPN')
('usulü', 'PROPN')
('ve', 'AUX')
('imamzade', 'VERB')
('semahatli', 'PROPN')
('esad', 'PROPN')
('efendi', 'VERB')
('hazretlerinin', 'PROPN')
('feshi', 'PROPN')
('nezareti', 'PROPN')
('icab', 'PROPN')
('etmeyeceğinden', 'PROPN')
('bu', 'ADP')
('suretle', 'NOUN')
('müşarunileyhimanın', 'NOUN')
('tayin', 'NOUN')
('ve', 'AUX')
('tahsisi', 'VERB')
('namı', 'PROPN')
('memuriyet', 'PROPN')
('ve', 'VERB')
('müşarunileyh', 'NOUN')
('imamzade', 'VERB')
('efendinin', 'ADJ')
('tahsili', 'PROPN')
('emniyeti', 'PROPN')
('hususuna', 'PROPN')
('dair', 'PROPN')
('ve', 'AUX')
('zikrolunan', 'PROPN')
('mekatibi', 'PROPN')
('sıbyan', 'PROPN')
('ve', 'AUX')
('rüşdiye', 'PROPN')
('için', 'PROPN')
('vaz', 'PROPN')
('olunacak', 'ADJ')
('nizamatın', 'PROPN')
('icrasında', 'PROPN')
('vasıta', 'PROPN')
('ve', 'AUX')
('medarı', 'VERB')
('hüsni', 'PROPN')
('zabıta', 'PROPN')
('olmak', 'PROPN')
('ve', 'AUX')
('mekatibi', 'NOUN')
('umumiye', 'PROPN')
('nazırı', 'PROPN')
('müşarunileyhin', 'PROPN')
('maiyyetinde', 'PROPN')
('bulunmak', 'PROPN')
('üzere', 'PROPN')
('yedi', 'PROPN')
('yüz', 'PRON')
('elli', 'PROPN')
('ve', 'VERB')
('bin', 'PROPN')
('kuruş', 'NOUN')
('maaşlar', 'ADJ')
('ile', 'ADJ')
('melfuf', 'NOUN')
('pusulada', 'PROPN')
('isimleri', 'PROPN')
('muharrer', 'PROPN')
('kimesnelerin', 'PROPN')
('muin', 'PROPN')
('nasbına', 'PROPN')
('ve', 'VERB')
('bunlardan', 'PROPN')
('başka', 'PROPN')
('mekatibi', 'PROPN')
('mevcude', 'NOUN')
('hocalarının', 'VERB')
('icrayı', 'NOUN')
('imtihanları', 'PROPN')
('zımnında', 'PROPN')
('iki', 'PROPN')
('nefer', 'VERB')
('mümeyyiz', 'PROPN')
('tayinine', 'NOUN')
('ve', 'AUX')
('mektebi', 'NOUN')
('adliye', 'PROPN')
('jurnal', 'PROPN')
('katibi', 'PROPN')
('naim', 'PROPN')
('efendinin', 'PROPN')
('bu', 'PROPN')
('maddelere', 'PROPN')
('müteallik', 'PROPN')
('vukuatı', 'PROPN')
('ruzmerreyi', 'VERB')
('yazıp', 'PROPN')
('meclise', 'PROPN')
('malumat', 'PROPN')
('vermek', 'PROPN')
('için', 'PROPN')
('şimdiki', 'PROPN')
('maaşına', 'PROPN')
('iki', 'PROPN')
('yüz', 'PRON')
('kuruş', 'NOUN')
('zam', 'INTJ')
('ve', 'AUX')
('ilavesiyle', 'NOUN')
('beriye', 'PROPN')
('nakline', 'PROPN')
('ve', 'AUX')
('yüzer', 'PROPN')
('kuruş', 'PROPN')
('maaşla', 'PROPN')
('muktedirce', 'PROPN')
('iki', 'PROPN')
('adamın', 'PROPN')
('dahi', 'PROPN')
('memuriyetleri', 'PROPN')
('bilicra', 'NOUN')
('gösterilen', 'VERB')
('hizmetlerde', 'PROPN')
('istihdamlarına', 'PROPN')
('mütedair', 'PROPN')
('marrulbeyan', 'PROPN')
('meclisi', 'PROPN')
('maarifi', 'NOUN')
('umumiyeden', 'ADJ')
('kaleme', 'PROPN')
('alınan', 'PROPN')
('bir', 'PROPN')
('kıta', 'PROPN')
('mazbata', 'PROPN')
('şehri', 'PROPN')
('zilhiccetüşşerifenin', 'PROPN')
('yirmi', 'PROPN')
('beşinci', 'PROPN')
('günü', 'PROPN')
('akd', 'PROPN')
('olunan', 'PROPN')
('meclisi', 'PROPN')
('umumide', 'NOUN')
('ledelkırae', 'PROPN')
('meclisi', 'PROPN')
('mezkurun', 'PROPN')
('mütalaatı', 'PROPN')
('vakıası', 'PROPN')
('cümleten', 'PROPN')
('yolunda', 'PROPN')
('ve', 'AUX')
('münasib', 'PROPN')
('olduğundan', 'PROPN')
('berminvali', 'VERB')
('müzakere', 'ADV')
('icrayı', 'ADJ')
('iktizalarıyla', 'NOUN')
('fakat', 'VERB')
('mümeyyizlik', 'PROPN')
('için', 'PROPN')
('intihab', 'PROPN')
('olunan', 'PROPN')
('şeyh', 'PROPN')
('murad', 'PROPN')
('efendi', 'PROPN')
('ve', 'AUX')
('hafız', 'PROPN')
('emin', 'PROPN')
('efendi', 'PROPN')
('muteberanı', 'PROPN')
('meşayihten', 'PROPN')
('ve', 'AUX')
('emsali', 'VERB')
('içinde', 'PROPN')
('meriyyülhatır', 'PROPN')
('zevatdan', 'PROPN')
('olmalarıyla', 'VERB')
('onlar', 'ADJ')
('için', 'NOUN')
('tasmim', 'PROPN')
('olunan', 'PROPN')
('yetmiş', 'PROPN')
('beşer', 'PROPN')
('kuruş', 'PROPN')
('maaş', 'PROPN')
('dun', 'PROPN')
('görünmüş', 'PROPN')
('ve', 'AUX')
('bir', 'PROPN')
('de', 'PROPN')
('bu', 'PROPN')
('kere', 'PROPN')
('icra', 'PROPN')
('olunacak', 'PROPN')
('usul', 'NOUN')
('ve', 'AUX')
('nizamat', 'NOUN')
('iktizasınca', 'PROPN')
('bazı', 'PROPN')
('ehil', 'PROPN')
('olmayan', 'PROPN')
('mekteb', 'PROPN')
('hocalarından', 'PROPN')
('ihrac', 'PROPN')
('ve', 'AUX')
('tebdili', 'PROPN')
('lazım', 'PROPN')
('gelenlerin', 'NOUN')
('bivaye', 'VERB')
('bırakılması', 'PROPN')
('şanı', 'PROPN')
('merhametnişanı', 'PROPN')
('hazreti', 'PROPN')
('padişahiye', 'PROPN')
('çespan', 'PROPN')
('görünememiş', 'PROPN')
('ve', 'AUX')
('bunların', 'PROPN')
('içinde', 'PROPN')
('bazen', 'ADJ')
('hocalık', 'ADJ')
('cihetini', 'PROPN')
('satın', 'PROPN')
('almış', 'PROPN')
('adamlar', 'PROPN')
('dahi', 'PROPN')
('bulunacağı', 'NOUN')
('rivayet', 'ADV')
('kılınmış', 'ADJ')
('idüğünden', 'PROPN')
('anifüzzikr', 'PROPN')
('mümeyyiz', 'PROPN')
('efendilerin', 'PROPN')
('maaşlarına', 'PROPN')
('yirmi', 'PROPN')
('beşer', 'PROPN')
('kuruş', 'PROPN')
('daha', 'PROPN')
